ActivityType,ActivityId,Campaign,Outlet,Agent,Timestamp,Status,TaskType,Activity,Product,Availability,Quantity,BuyingPrice,SellingPrice,SalesValue
visit,5a1d44b7-7aaa-4c19-89a2-7f9c2818c77a,Jara Don Land,Grace Ventures,James Adebayo,2026-05-07T11:35:10.321644+00:00,Follow-up needed,availability_survey,availability_survey,7Up 50cl,Yes,,,,
visit,5a1d44b7-7aaa-4c19-89a2-7f9c2818c77a,Jara Don Land,Grace Ventures,James Adebayo,2026-05-07T11:35:10.321644+00:00,Follow-up needed,availability_survey,availability_survey,Aquafina Water 75cl,No,,,,
visit,5a1d44b7-7aaa-4c19-89a2-7f9c2818c77a,Jara Don Land,Grace Ventures,James Adebayo,2026-05-07T11:35:10.321644+00:00,Follow-up needed,availability_survey,availability_survey,Bigi Cola 50cl,Yes,,,,
visit,5a1d44b7-7aaa-4c19-89a2-7f9c2818c77a,Jara Don Land,Grace Ventures,James Adebayo,2026-05-07T11:35:10.321644+00:00,Follow-up needed,availability_survey,availability_survey,Bigi Water 75cl,Yes,,,,
visit,5a1d44b7-7aaa-4c19-89a2-7f9c2818c77a,Jara Don Land,Grace Ventures,James Adebayo,2026-05-07T11:35:10.321644+00:00,Follow-up needed,availability_survey,availability_survey,Coca-Cola 50cl PET,Yes,,,,
visit,5a1d44b7-7aaa-4c19-89a2-7f9c2818c77a,Jara Don Land,Grace Ventures,James Adebayo,2026-05-07T11:35:10.321644+00:00,Follow-up needed,availability_survey,price_survey,7Up 50cl,,,1500,2000,
visit,5a1d44b7-7aaa-4c19-89a2-7f9c2818c77a,Jara Don Land,Grace Ventures,James Adebayo,2026-05-07T11:35:10.321644+00:00,Follow-up needed,availability_survey,price_survey,Aquafina Water 75cl,,,5200,5250,
visit,5a1d44b7-7aaa-4c19-89a2-7f9c2818c77a,Jara Don Land,Grace Ventures,James Adebayo,2026-05-07T11:35:10.321644+00:00,Follow-up needed,availability_survey,price_survey,Bigi Cola 50cl,,,7410,7452,
visit,5a1d44b7-7aaa-4c19-89a2-7f9c2818c77a,Jara Don Land,Grace Ventures,James Adebayo,2026-05-07T11:35:10.321644+00:00,Follow-up needed,availability_survey,price_survey,Bigi Water 75cl,,,2560,3200,
visit,5a1d44b7-7aaa-4c19-89a2-7f9c2818c77a,Jara Don Land,Grace Ventures,James Adebayo,2026-05-07T11:35:10.321644+00:00,Follow-up needed,availability_survey,price_survey,Coca-Cola 50cl PET,,,1200,1500,
visit,5a1d44b7-7aaa-4c19-89a2-7f9c2818c77a,Jara Don Land,Grace Ventures,James Adebayo,2026-05-07T11:35:10.321644+00:00,Follow-up needed,availability_survey,product_survey,7Up 50cl,Yes,45,,,
visit,5a1d44b7-7aaa-4c19-89a2-7f9c2818c77a,Jara Don Land,Grace Ventures,James Adebayo,2026-05-07T11:35:10.321644+00:00,Follow-up needed,availability_survey,product_survey,Aquafina Water 75cl,No,,,,
visit,5a1d44b7-7aaa-4c19-89a2-7f9c2818c77a,Jara Don Land,Grace Ventures,James Adebayo,2026-05-07T11:35:10.321644+00:00,Follow-up needed,availability_survey,product_survey,Bigi Cola 50cl,Yes,12,,,
visit,5a1d44b7-7aaa-4c19-89a2-7f9c2818c77a,Jara Don Land,Grace Ventures,James Adebayo,2026-05-07T11:35:10.321644+00:00,Follow-up needed,availability_survey,product_survey,Bigi Water 75cl,Yes,9,,,
